country,medal,population,gdp
AUS,Silver,23781169,56310.9629933721
AUS,Bronze,23781169,56310.9629933721
AUS,Silver,23781169,56310.9629933721
AUT,Bronze,8611088,43774.985173612
AUT,Bronze,8611088,43774.985173612
AUT,Gold,8611088,43774.985173612
AUT,Silver,8611088,43774.985173612
AUT,Gold,8611088,43774.985173612
AUT,Silver,8611088,43774.985173612
AUT,Silver,8611088,43774.985173612
AUT,Bronze,8611088,43774.985173612
AUT,Silver,8611088,43774.985173612
AUT,Bronze,8611088,43774.985173612
AUT,Bronze,8611088,43774.985173612
AUT,Bronze,8611088,43774.985173612
AUT,Bronze,8611088,43774.985173612
AUT,Silver,8611088,43774.985173612
AUT,Gold,8611088,43774.985173612
AUT,Gold,8611088,43774.985173612
AUT,Bronze,8611088,43774.985173612
AUT,Silver,8611088,43774.985173612
AUT,Silver,8611088,43774.985173612
AUT,Silver,8611088,43774.985173612
AUT,Bronze,8611088,43774.985173612
AUT,Silver,8611088,43774.985173612
AUT,Bronze,8611088,43774.985173612
AUT,Bronze,8611088,43774.985173612
AUT,Silver,8611088,43774.985173612
AUT,Silver,8611088,43774.985173612
AUT,Silver,8611088,43774.985173612
BLR,Gold,9513000,5740.45649479562
BLR,Gold,9513000,5740.45649479562
BLR,Gold,9513000,5740.45649479562
BLR,Gold,9513000,5740.45649479562
BLR,Gold,9513000,5740.45649479562
BLR,Bronze,9513000,5740.45649479562
CAN,Silver,35851774,43248.529909341
CAN,Silver,35851774,43248.529909341
CAN,Silver,35851774,43248.529909341
CAN,Silver,35851774,43248.529909341
CAN,Bronze,35851774,43248.529909341
CAN,Bronze,35851774,43248.529909341
CAN,Gold,35851774,43248.529909341
CAN,Gold,35851774,43248.529909341
CAN,Silver,35851774,43248.529909341
CAN,Gold,35851774,43248.529909341
CAN,Silver,35851774,43248.529909341
CAN,Silver,35851774,43248.529909341
CAN,Silver,35851774,43248.529909341
CAN,Gold,35851774,43248.529909341
CAN,Gold,35851774,43248.529909341
CAN,Gold,35851774,43248.529909341
CAN,Gold,35851774,43248.529909341
CAN,Gold,35851774,43248.529909341
CAN,Gold,35851774,43248.529909341
CAN,Gold,35851774,43248.529909341
CAN,Gold,35851774,43248.529909341
CAN,Gold,35851774,43248.529909341
CAN,Gold,35851774,43248.529909341
CAN,Gold,35851774,43248.529909341
CAN,Gold,35851774,43248.529909341
CAN,Gold,35851774,43248.529909341
CAN,Gold,35851774,43248.529909341
CAN,Gold,35851774,43248.529909341
CAN,Gold,35851774,43248.529909341
CAN,Gold,35851774,43248.529909341
CAN,Gold,35851774,43248.529909341
CAN,Gold,35851774,43248.529909341
CAN,Gold,35851774,43248.529909341
CAN,Gold,35851774,43248.529909341
CAN,Gold,35851774,43248.529909341
CAN,Gold,35851774,43248.529909341
CAN,Gold,35851774,43248.529909341
CAN,Gold,35851774,43248.529909341
CAN,Gold,35851774,43248.529909341
CAN,Gold,35851774,43248.529909341
CAN,Gold,35851774,43248.529909341
CAN,Gold,35851774,43248.529909341
CAN,Gold,35851774,43248.529909341
CAN,Gold,35851774,43248.529909341
CAN,Gold,35851774,43248.529909341
CAN,Gold,35851774,43248.529909341
CAN,Gold,35851774,43248.529909341
CAN,Gold,35851774,43248.529909341
CAN,Gold,35851774,43248.529909341
CAN,Gold,35851774,43248.529909341
CAN,Gold,35851774,43248.529909341
CAN,Bronze,35851774,43248.529909341
CAN,Bronze,35851774,43248.529909341
CAN,Silver,35851774,43248.529909341
CAN,Silver,35851774,43248.529909341
